nome_pt,nome_en,categoria,carbs_per_100g,fibra_per_100g,indice_glicemico,porcao_tipica_g,proteina_per_100g,gordura_per_100g
Hakumai gohan (arroz branco cozido),White rice cooked (japonica),grain,37.4,0.3,76,150,2.5,0.3
Genmai gohan (arroz integral cozido),Brown rice cooked,grain,35.1,1.4,62,150,2.8,1.0
Okayu (papa de arroz),Rice porridge (kayu/okayu),grain,16.0,0.2,85,200,1.1,0.1
Sushi meshi (arroz de sushi),Sushi rice seasoned,grain,40.7,0.5,72,150,2.5,0.3
Onigiri (bolinho de arroz),Rice ball (onigiri),grain,38.9,0.4,72,100,2.7,0.3
Mochi (bolo de arroz glutinoso),Mochi rice cake,grain,50.8,0.5,85,50,4.0,0.6
Soba (macarrao de trigo sarraceno cozido),Soba noodles cooked,noodle,28.0,2.0,46,200,4.8,0.7
Udon (macarrao de trigo cozido),Udon noodles cooked,noodle,22.4,0.8,62,200,2.6,0.4
Somen (macarrao fino de trigo cozido),Somen noodles cooked,noodle,26.6,0.8,68,150,3.5,0.4
Ramen (macarrao alcalino cozido),Ramen noodles cooked,noodle,26.7,0.8,58,200,4.9,0.6
Shirataki (macarrao de konjac),Shirataki noodles,noodle,3.0,2.9,0,200,0.2,0.0
Shokupan (pao de leite japones),Japanese milk bread (shokupan),grain,48.9,2.3,74,60,9.0,4.0
Pan (pao frances),White bread roll,grain,49.0,2.3,75,60,9.3,4.0
Pan integral (pao integral),Whole wheat bread,grain,43.7,4.5,53,60,9.0,3.5
Tofu kinugoshi (tofu sedoso),Silken tofu,soy,2.3,0.3,15,150,5.0,3.0
Tofu momen (tofu firme),Firm tofu,soy,2.7,1.1,15,150,7.0,4.2
Tofu abura-age (tofu frito),Fried tofu pouch (abura-age),soy,0.4,0.0,15,30,10.7,34.4
Natto (soja fermentada),Natto (fermented soybeans),soy,12.1,6.7,33,45,16.5,10.0
Miso (pasta de soja),Miso paste,soy,21.9,4.9,33,10,12.5,6.0
